C:\Users\snuux\Documents\Visual Studio 2017\Projects\ModOrganizerSKYGS\ModOrganizerSKYGS\obj\Release\ModOrganizerSKYGS.Form1.resources
C:\Users\snuux\Documents\Visual Studio 2017\Projects\ModOrganizerSKYGS\ModOrganizerSKYGS\obj\Release\ModOrganizerSKYGS.csproj.GenerateResource.Cache
C:\Users\snuux\Documents\Visual Studio 2017\Projects\ModOrganizerSKYGS\ModOrganizerSKYGS\obj\Release\ModOrganizerSKYGS.csprojResolveAssemblyReference.cache
C:\Users\snuux\Documents\Visual Studio 2017\Projects\ModOrganizerSKYGS\ModOrganizerSKYGS\obj\Release\ModOrganizerSKYGS.Properties.Resources.resources
C:\Users\snuux\Documents\Visual Studio 2017\Projects\ModOrganizerSKYGS\ModOrganizerSKYGS\obj\Release\ModOrganizerSKYGS.csproj.CoreCompileInputs.cache
C:\Users\snuux\Documents\Visual Studio 2017\Projects\ModOrganizerSKYGS\ModOrganizerSKYGS\bin\Release\ModOrganizer SKYGS.exe.config
C:\Users\snuux\Documents\Visual Studio 2017\Projects\ModOrganizerSKYGS\ModOrganizerSKYGS\bin\Release\ModOrganizer SKYGS.exe
C:\Users\snuux\Documents\Visual Studio 2017\Projects\ModOrganizerSKYGS\ModOrganizerSKYGS\bin\Release\ModOrganizer SKYGS.pdb
C:\Users\snuux\Documents\Visual Studio 2017\Projects\ModOrganizerSKYGS\ModOrganizerSKYGS\obj\Release\ModOrganizer SKYGS.g.resources
C:\Users\snuux\Documents\Visual Studio 2017\Projects\ModOrganizerSKYGS\ModOrganizerSKYGS\obj\Release\ModOrganizer SKYGS.exe
C:\Users\snuux\Documents\Visual Studio 2017\Projects\ModOrganizerSKYGS\ModOrganizerSKYGS\obj\Release\ModOrganizer SKYGS.pdb
C:\Users\snuux\Documents\Visual Studio 2017\Projects\ModOrganizerSKYGS\ModOrganizerSKYGS\bin\Release\ModOrganizer SKYGS.exe.manifest
C:\Users\snuux\Documents\Visual Studio 2017\Projects\ModOrganizerSKYGS\ModOrganizerSKYGS\bin\Release\ModOrganizer SKYGS.application
C:\Users\snuux\Documents\Visual Studio 2017\Projects\ModOrganizerSKYGS\ModOrganizerSKYGS\obj\Release\ModOrganizer SKYGS.exe.manifest
C:\Users\snuux\Documents\Visual Studio 2017\Projects\ModOrganizerSKYGS\ModOrganizerSKYGS\obj\Release\ModOrganizer SKYGS.application
